State Name,State Name [State] 2023-24,State Abbr [State] Latest available year,ANSI/FIPS State Code [State] Latest available year,Web Site URL [State] 2023-24,Total Number of Districts with Enrollment [District] 2023-24,Total Number Operational School Districts [District] 2023-24,Total Number of School Districts [District] 2023-24,Total Number Operational Schools [Public School] 2023-24,Total Number Operational Charter Schools [Public School] 2023-24,Total Number of Public Schools [Public School] 2023-24,State Education Agency Name [State] 2023-24,Mailing Address 1 [State] 2023-24,Mailing Address 2 [State] 2023-24,Mailing Address 3 [State] 2023-24,Mailing City [State] 2023-24,Mailing State Name [State] 2023-24,Mailing ZIP [State] 2023-24,Mailing ZIP4 [State] 2023-24,Phone Number [State] 2023-24,Total Enrollment (Exclude AE) for SY 2014-15 onward [State] 2023-24,Total Enrollment (Include AE) for SY 2014-15 onward [State] 2023-24,Grades 1-8 Students [State] 2023-24,Grades 9-12 Students [State] 2023-24,Prekindergarten Students [State] 2023-24,Kindergarten Students [State] 2023-24,Male Students [State] 2023-24,Female Students [State] 2023-24,Pupil/Teacher Ratio [State] 2023-24,Full-Time Equivalent (FTE) Teachers [State] 2023-24,Prekindergarten Teachers [State] 2023-24,Kindergarten Teachers [State] 2023-24,Elementary Teachers [State] 2023-24,Secondary Teachers [State] 2023-24,Ungraded Teachers [State] 2023-24,Full-Time Equivalent (FTE) Staff [State] 2023-24,Paraprofessionals/Instructional Aides [State] 2023-24,Instructional Coordinators [State] 2023-24,Elementary School Counselor [State] 2023-24,Secondary School Counselor [State] 2023-24,Other Guidance Counselors [State] 2023-24,Guidance Counselors [State] 2023-24,Librarians/media specialists [State] 2023-24,Media Support Staff [State] 2023-24,LEA Administrators [State] 2023-24,LEA Administrative Support Staff [State] 2023-24,School Administrators [State] 2023-24,School Administrative Support Staff [State] 2023-24,Student Support Services Staff (w/o Psychology) [State] 2023-24,School Psychologist [State] 2023-24,All Other Support Staff [State] 2023-24,Grade 1 Students [State] 2023-24,Grade 2 Students [State] 2023-24,Grade 3 Students [State] 2023-24,Grade 4 Students [State] 2023-24,Grade 5 Students [State] 2023-24,Grade 6 Students [State] 2023-24,Grade 7 Students [State] 2023-24,Grade 8 Students [State] 2023-24,Grade 9 Students [State] 2023-24,Grade 10 Students [State] 2023-24,Grade 11 Students [State] 2023-24,Grade 12 Students [State] 2023-24,Grade 13 Students [State] 2023-24,Ungraded Students [State] 2023-24,Adult Education Students [State] 2023-24
MICHIGAN,MICHIGAN,MI ,26,http://www.michigan.gov/mde/                                 ,880,882,885,3485,365,3487,Michigan Department of Education,608 W Allegan Street,PO Box 30008,†,Lansing,MICHIGAN,48909,†,8336335788,1426491,1426491,817242,445563,48993,110738,732174,694317,16.58,86021.53,2853.90,5274.77,31046.99,36492.27,10353.60,203604.01,21917.89,1949.56,257.60,1742.87,487.10,2487.57,516.83,949.31,5887.27,1390.66,5136.62,12245.60,19749.90,1053.16,44298.11,101012,102967,100500,102066,101538,102387,103636,103136,114337,112781,109526,108919,†,3955,†
MINNESOTA,MINNESOTA,MN ,27,http://education.state.mn.us/mde/index.html                  ,544,574,580,2696,308,2720,Minnesota Department of Education,400 NE Stinson Blvd,†,†,Minneapolis,MINNESOTA,55413,†,6515828200,869967,869967,503797,281619,25200,59351,448351,421616,14.70,59181.41,2514.68,3337.44,25700.37,23686.90,3942.02,128523.70,21828.77,3235.06,271.27,1337.87,0.00,1609.14,377.61,623.86,2845.42,2177.91,2902.86,3773.98,15882.48,822.19,13263.01,61479,63312,61522,63334,63034,63183,63224,64709,67778,69686,70048,74107,†,†,†
MISSISSIPPI,MISSISSIPPI,MS ,28,http://WWW.MDEK12.ORG/                                       ,152,152,152,1032,10,1032,MISSISSIPPI DEPARTMENT OF EDUCATION,P. O. BOX 771,†,†,JACKSON,MISSISSIPPI,39205,†,6013593513,436523,436523,256686,130297,9338,32597,222336,214187,12.96,33694.44,681.61,1665.55,14113.62,14004.81,3228.85,68788.86,8282.17,834.30,504.08,664.29,0.00,1168.37,722.32,54.41,1046.50,2121.52,2158.70,2783.49,3744.34,41.14,12137.16,33594,33432,32235,30355,29800,31874,33344,32052,35361,34773,32106,28057,†,7605,†
MISSOURI,MISSOURI,MO ,29,http://dese.mo.gov                                           ,558,565,565,2475,82,2475,MISSOURI DEPT OF ELEMENTARY AND SECONDARY EDUCATION,PO BOX 480,†,†,JEFFERSON CITY,MISSOURI,65102,0480,5737513503,891248,891248,518724,275053,35675,61796,459031,432217,12.77,69785.52,2612.56,4082.03,29362.42,33728.51,†,128868.24,14931.92,1713.99,1191.66,656.86,1162.41,3010.93,1306.60,64.10,923.04,6068.69,3729.85,188.36,6481.71,483.09,20180.44,62833,65150,63631,64686,64794,65164,65646,66820,70725,70444,68735,65149,†,†,†
MONTANA,MONTANA,MT ,30,http://www.opi.mt.gov                                        ,397,479,480,821,†,840,Montana Office of Public Instruction,1227 11th Avenue,P O Box 202501,†,Helena,MONTANA,59620,2501,4064443095,149291,149291,90644,45199,1451,11997,76861,72428,13.79,10828.28,34.05,656.38,6875.09,3240.32,22.44,21636.90,2842.51,247.19,336.73,177.51,2.00,516.24,343.56,–,577.24,52.47,550.44,0.00,713.36,152.41,4813.20,10880,11677,11386,11333,11337,11320,11450,11261,11945,11903,10965,10386,†,†,†
NEBRASKA,NEBRASKA,NE ,31,http://www.education.ne.gov                                  ,250,279,279,1098,†,1098,Nebraska Department of Education,301 Centennial Mall South,PO Box 94987,†,Lincoln,NEBRASKA,68509,4987,4024712295,329162,329162,187664,99596,19515,22387,170833,158329,13.69,24052.26,916.22,1392.31,13159.69,8584.04,†,50082.10,7286.04,718.82,557.02,434.91,0.00,991.93,526.35,378.71,925.86,1233.81,1183.26,1748.77,1549.76,368.62,9117.91,22960,23525,23330,23643,23344,23400,23400,24062,25232,25369,23612,25383,†,†,†
NEVADA,NEVADA,NV ,32,http://www.doe.nv.gov                                        ,20,20,20,762,104,766,Nevada Department of Education,700 East Fifth Street,†,†,Carson City,NEVADA,89701,†,7756879100,479574,485566,284029,152057,13516,28931,246590,232816,21.28,22532.96,193.00,1313.00,8187.55,8689.34,4150.07,50112.76,7198.00,2001.30,315.50,648.50,91.35,1055.35,367.50,429.00,75.90,1590.50,1638.80,2976.50,460.15,250.80,9536.00,32825,35608,34318,35460,35983,36249,36629,36957,37868,39056,38954,36179,†,1041,5992
NEW HAMPSHIRE,NEW HAMPSHIRE,NH ,33,http://www.education.nh.gov                                  ,197,212,212,507,43,507,NH Dept of Education,25 Hall St.,†,†,Concord,NEW HAMPSHIRE,03301,3471,6032716133,166594,166594,97892,53272,4456,10901,86218,80376,11.49,14494.40,232.40,694.20,8830.80,4737.00,†,31183.52,5278.00,281.80,512.50,360.10,0.00,872.60,319.80,192.80,804.29,753.53,966.00,1224.60,1460.28,233.82,4301.60,11702,12132,12008,12144,12461,12299,12681,12465,13806,13407,13185,12874,73,†,†
NEW JERSEY,NEW JERSEY,NJ ,34,http://www.state.nj.us/education/                            ,652,698,698,2558,85,2561,NEW JERSEY DEPARTMENT OF EDUCATION,JUDGE ROBERT L CARTER BLDG,100 RIVERVIEW PLAZA,PO Box 500,Trenton,NEW JERSEY,08625,0500,6093763500,1392567,1392567,787233,430183,83891,91260,717313,674479,11.80,118031.40,5036.03,2820.41,54223.08,36763.17,19188.71,249398.35,44469.95,4463.27,0.00,0.00,4666.17,4666.17,1159.60,0.00,1551.95,5643.23,5582.52,9718.59,12893.27,2111.27,39107.13,94130,96952,96085,97688,98552,99993,101322,102511,108331,107670,108310,105872,†,†,†
NEW MEXICO,NEW MEXICO,NM ,35,http://webnew.ped.state.nm.us                                ,153,153,153,888,101,888,New Mexico Public Education Department,300 Don Gaspar,†,†,Santa Fe,NEW MEXICO,87501,†,5058275800,311719,311719,179129,102005,10884,19701,159372,152347,14.43,21595.70,653.19,1056.92,7536.62,8407.77,3941.20,35941.87,4491.27,269.75,272.73,429.13,7.00,708.86,196.43,130.46,178.91,32.92,1209.62,2050.45,2107.67,35.17,2934.66,20969,22140,21551,22177,22632,22722,23179,23759,29067,26994,24178,21766,†,†,†
NEW YORK,NEW YORK,NY ,36,http://www.nysed.gov                                         ,1062,1104,1111,4814,343,4836,NEW YORK STATE EDUCATION DEPARTMENT,89 WASHINGTON AVE,†,†,ALBANY,NEW YORK,12234,†,5184746569,2533449,2533449,1459211,787480,73550,172242,1304354,1228092,11.65,217521.63,1366.92,13075.92,101484.67,99107.60,2486.52,442524.36,78554.20,7388.92,0.00,0.00,8068.24,8068.24,1561.42,1179.50,4225.86,24986.50,10551.08,3199.98,14517.15,4651.00,66118.90,177793,181728,177650,181075,181587,184272,185822,189284,206087,202387,191987,187019,†,40966,†
NORTH CAROLINA,NORTH CAROLINA,NC ,37,http://www.dpi.nc.gov/                                       ,335,357,369,2716,210,2746,NC Department of Public Instruction,6307 Mail Service Center,†,†,Raleigh,NORTH CAROLINA,27699,6307,9198073300,1544289,1544289,922608,486214,23658,110038,790822,753467,15.29,100994.13,2127.21,6959.97,61447.05,29534.62,925.28,198258.38,22706.43,1354.45,1993.08,2410.25,140.03,4543.36,1951.35,174.65,2045.81,6174.41,6495.64,7063.27,12780.95,789.67,31184.26,113832,117638,111496,114094,115110,115544,116307,118587,137857,126231,117470,104656,1771,0,†
NORTH DAKOTA,NORTH DAKOTA,ND ,38,http://www.nd.gov/dpi                                        ,168,221,222,507,†,522,North Dakota Department of Public Instruction,600 E BOULEVARD AVENUE,11th FLOOR,DEPARTMENT 201,BISMARCK,NORTH DAKOTA,58505,0440,7013282260,119033,119033,72645,34628,3119,8641,61099,57934,12.35,9639.10,171.04,620.17,5678.36,3169.53,†,20134.94,3401.79,272.09,0.00,0.00,412.34,412.34,175.54,176.86,555.74,362.87,572.74,614.49,1088.19,98.84,2764.35,9297,9486,9122,9122,9014,9159,8697,8748,9174,8956,8446,8052,†,†,†
OHIO,OHIO,OH ,39,http://www.education.ohio.gov                                ,999,1057,1057,3577,335,3577,Ohio Department of Education and Workforce,25 S Front St,†,†,Columbus,OHIO,43215,4176,8776446338,1675300,1675300,974241,536231,46988,117840,861273,814027,16.64,100659.10,2433.63,6642.21,41659.23,47448.88,2475.15,308530.58,26738.87,2087.06,0.00,0.00,4372.75,4372.75,620.78,1338.57,2755.42,15332.75,5776.46,11402.73,28561.41,2054.68,106829.89,119486,124130,117514,120936,121946,121741,123784,124704,136790,133527,135940,129974,–,–,–
OKLAHOMA,OKLAHOMA,OK ,40,http://www.sde.ok.gov                                        ,541,594,594,1778,67,1778,OKLAHOMA STATE DEPARTMENT OF EDUCATION,2500 NORTH LINCOLN BLVD,†,†,OKLAHOMA CITY,OKLAHOMA,73105,4599,4055213301,698761,698761,404798,208190,37302,48471,358264,340330,16.34,42751.11,1709.88,2020.73,19653.09,19367.41,†,91369.29,12145.81,514.80,821.75,1113.67,0.00,1935.42,898.01,710.97,978.01,3344.66,2609.25,3984.83,6282.10,176.08,15038.24,50700,50873,50737,49992,50267,49864,50564,51801,55844,54006,51486,46854,†,†,†
OREGON,OREGON,OR ,41,http://www.oregon.gov/ode/                                   ,202,222,222,1296,132,1296,Oregon Department of Education,255 Capitol St NE,†,†,Salem,OREGON,97310,0203,5039475600,547424,547425,328590,183190,–,35644,281666,262834,17.61,31082.71,481.54,2361.49,18774.74,9464.94,†,80285.11,12434.01,824.16,0.00,0.00,1658.32,1658.32,174.84,678.59,564.81,2996.02,2010.86,4376.26,3336.27,427.90,19720.33,38406,40577,40026,41618,41454,41670,42008,42831,44871,46733,45424,46162,†,†,1
PENNSYLVANIA,PENNSYLVANIA,PA ,42,http://www.education.pa.gov                                  ,771,786,787,2926,175,2932,Pennsylvania Department of Education,333 Market St,†,†,Harrisburg,PENNSYLVANIA,17126,†,7177836788,1692829,1692829,1013124,554726,9823,115156,871643,821186,13.07,129545.28,654.14,4854.02,55457.49,54858.22,13721.41,256685.29,33070.00,2106.66,0.00,0.00,5302.44,5302.44,1493.08,1154.00,2833.84,8263.00,6069.20,9468.00,9468.43,1673.36,46238.00,121416,126839,121623,126346,126867,127981,130519,131533,143638,141356,134910,134822,†,0,†
RHODE ISLAND,RHODE ISLAND,RI ,44,http://WWW.RIDE.RI.GOV                                       ,64,67,68,312,41,315,RHODE ISLAND DEPARTMENT OF EDUCATION,255 WESTMINSTER STREET,THE SHEPARD BUILDING,†,PROVIDENCE,RHODE ISLAND,02903,†,4012228706,136154,136154,79432,44262,3259,9201,69625,65109,12.68,10735.00,247.00,614.00,6307.00,3567.00,†,21190.00,2952.00,268.00,77.00,300.00,0.00,377.00,183.00,11.00,392.00,568.00,667.00,700.00,1948.00,225.00,2164.00,9553,10028,9655,9913,9973,9928,10133,10249,10988,11264,11195,10815,†,†,†
SOUTH CAROLINA,SOUTH CAROLINA,SC ,45,http://ed.sc.gov/                                            ,82,96,96,1270,95,1271,South Carolina Department of Education,1429 Senate Street,†,†,Columbia,SOUTH CAROLINA,29201,†,8038960325,793860,793860,467360,244635,27463,54402,405890,387870,13.87,57242.82,1171.47,2490.65,36419.73,17160.97,†,119771.85,15430.16,1963.66,1557.30,974.15,0.00,2531.45,1084.35,649.16,1229.65,6627.87,3823.62,6125.35,2908.32,611.24,19544.20,56827,58202,57389,57830,57984,59125,59655,60348,71651,63649,56895,52440,†,†,†
SOUTH DAKOTA,SOUTH DAKOTA,SD ,46,http://doe.sd.gov                                            ,149,165,165,712,†,721,South Dakota Department of Education,800 Governors Drive,†,†,Pierre,SOUTH DAKOTA,57501,2294,6057733134,141467,141467,84215,42297,3251,11704,72729,68738,13.71,10315.30,201.77,624.84,5559.01,2639.06,1290.62,21201.18,3231.59,154.61,0.00,0.00,425.80,425.80,59.22,67.40,809.95,376.49,474.50,611.04,1032.67,102.59,3540.02,10500,10657,10270,10481,10506,10534,10568,10699,11653,10911,10155,9578,†,†,†
TENNESSEE,TENNESSEE,TN ,47,http://www.tn.gov/education/education                        ,148,148,148,1905,115,1906,Tennessee Department of Education,9th Floor,Andrew Johnson Tower,710 James Robertson Pkwy,Nashville,TENNESSEE,37243,0375,6157415158,1004625,1004625,598357,299393,32884,73991,516152,488470,15.13,66416.76,1414.58,3952.67,41277.49,19772.02,†,133623.65,18178.60,3178.14,0.00,0.00,2339.81,2339.81,1376.33,418.90,722.05,3928.20,3989.30,4478.66,3891.90,547.00,24158.00,75293,77325,74059,74409,75310,74516,73706,73739,77098,77253,74121,70921,†,†,†
TEXAS,TEXAS,TX ,48,http://TEA.TEXAS.GOV                                         ,1210,1232,1237,9217,1045,9609,TEXAS EDUCATION AGENCY,1701 NORTH CONGRESS AVENUE,†,†,AUSTIN,TEXAS,78701,†,5124639734,5532518,5532518,3207309,1687917,275483,361809,2831800,2700718,14.69,376581.91,13569.80,21411.76,144603.04,165814.71,31182.60,780328.89,88546.16,4677.89,0.00,0.00,14130.89,14130.89,4414.10,1404.23,7994.06,30192.97,27886.23,28509.57,35387.50,2466.88,158136.50,385483,402598,400203,399445,399456,400545,405328,414251,473176,439564,407076,368101,†,0,0
UTAH,UTAH,UT ,49,http://www.schools.utah.gov                                  ,155,155,157,1096,140,1109,Utah State Board of Education,PO Box 144200,†,†,Salt Lake City,UTAH,84114,4200,8015387500,689883,689883,411363,216686,16591,45243,355822,333969,20.57,33536.73,424.43,1828.51,12168.46,15661.73,3453.60,‡,–,977.66,352.04,1065.09,0.00,1417.13,232.61,–,496.49,–,1867.55,–,–,1623.85,–,48151,50874,50980,51389,52550,51402,52809,53208,54356,55647,54722,51961,†,†,†
VERMONT,VERMONT,VT ,50,http://education.vermont.gov/                                ,119,188,188,306,†,306,Vermont Agency of Education,1 National Life Drive,Davis 5,†,Montpelier,VERMONT,05620,2501,8028281130,82455,82625,45374,23890,8010,5181,42749,39706,10.36,7962.11,241.38,327.40,2396.72,2518.46,2478.15,19269.04,3605.32,611.21,230.04,251.29,0.00,481.33,204.33,54.76,198.03,607.20,588.54,778.29,2030.90,90.74,2056.28,5395,5767,5388,5897,5644,5746,5734,5803,6117,6300,6096,5377,†,†,170
VIRGINIA,VIRGINIA,VA ,51,http://www.doe.virginia.gov                                  ,132,208,209,2129,7,2144,Virginia Department of Education,PO Box 2120,†,†,Richmond,VIRGINIA,23218,2120,8042252023,1258852,1258852,738262,400434,34745,85411,648922,609930,13.39,94034.91,2425.23,4431.73,35581.87,51596.08,†,207626.40,29137.22,9700.83,1795.21,2577.45,0.00,4372.66,1775.48,915.99,4574.52,5981.36,4880.47,6452.52,‡,1081.91,‡,89882,93833,90229,91960,92439,93028,93076,93815,105013,103738,97088,94595,†,†,†
WASHINGTON,WASHINGTON,WA ,53,http://www.k12.wa.us                                         ,324,342,342,2553,18,2554,Office of Superintendent of Public Instruction,P.O. Box 47200,†,†,Olympia,WASHINGTON,98504,7200,3607256000,1093745,1093745,640717,352056,24967,76005,564038,525298,17.49,62551.80,657.44,5425.91,29596.00,26872.45,†,123435.62,13956.68,4110.96,1145.56,1867.10,0.00,3012.66,726.50,0.00,1461.43,3009.37,3560.78,4966.62,3761.38,1120.92,21196.53,77336,81300,77749,80577,81216,80095,80852,81592,85980,87946,87016,91114,†,†,†
WEST VIRGINIA,WEST VIRGINIA,WV ,54,http://wvde.us                                               ,62,65,65,682,5,691,West Virginia Department of Education,1900 Kanawha Boulevard East,†,†,Charleston,WEST VIRGINIA,25305,†,3045582681,246883,246883,139693,75616,14954,16620,127661,119222,13.21,18688.06,597.03,891.00,8196.86,8988.92,14.25,38615.42,4803.39,383.09,311.57,488.50,0.00,800.07,177.64,–,1057.33,1281.88,1153.85,503.16,1477.54,137.87,8151.54,16989,17573,16868,15848,17991,17895,18288,18241,20792,19830,18344,16650,†,†,†
WISCONSIN,WISCONSIN,WI ,55,http://dpi.wi.gov                                            ,451,468,468,2224,236,2225,Wisconsin Dept of Public Instruction,PO Box 7841,†,†,Madison,WISCONSIN,53707,7841,8004414563,814202,814202,451223,261079,50113,51787,419620,394253,13.66,59623.02,2514.92,2802.57,24356.71,29430.52,518.30,116446.10,11087.42,1532.97,876.44,1280.81,91.02,2248.27,882.42,636.74,1294.23,2809.33,2842.22,3769.82,9256.64,1054.91,19408.11,53983,55402,55505,56073,56459,56984,57663,59154,65045,65316,65613,65105,†,†,†
WYOMING,WYOMING,WY ,56,http://edu.wyoming.gov/                                      ,50,61,62,358,7,365,Wyoming Department of Education,122 W 25th St,Suite E200,†,Cheyenne,WYOMING,82002,0050,3077777675,91036,91036,54772,28929,739,6596,46969,44067,12.22,7451.54,32.13,341.29,3565.78,3512.34,†,16938.01,2543.16,266.59,96.56,209.29,0.00,305.85,80.59,341.65,405.05,435.37,405.43,554.22,1023.77,96.05,3028.74,6392,6770,6738,6819,6962,6903,7038,7150,7634,7431,7123,6741,†,†,†
